Date,Price,Open,High,Low,Vol.,Change %
2-Jul-18,73.94,73.62,74.35,72.51,652.17K,-0.28%
3-Jul-18,74.14,74.08,75.27,72.73,667.24K,0.27%
4-Jul-18,74.13,74.62,74.76,73.52,-,-0.01%
5-Jul-18,72.94,74.23,74.9,72.53,841.63K,-1.61%
6-Jul-18,73.8,73.16,74.01,72.14,611.42K,1.18%
9-Jul-18,73.85,73.87,74.28,72.99,533.00K,0.07%
10-Jul-18,74.11,74.04,74.7,73.65,586.83K,0.35%
11-Jul-18,70.38,74.2,74.26,70.02,861.73K,-5.03%
12-Jul-18,70.33,70.6,71.24,69.23,707.89K,-0.07%
13-Jul-18,71.01,70.38,71.66,69.84,530.28K,0.97%
16-Jul-18,68.06,70.52,70.87,67.58,530.48K,-4.15%
17-Jul-18,68.08,68.03,68.44,67.03,440.73K,0.03%
18-Jul-18,68.76,67.61,69.06,67.04,187.31K,1.00%
19-Jul-18,69.46,69,70.17,67.8,103.22K,1.02%
20-Jul-18,70.46,69.39,71.1,69.37,25.56K,1.44%
23-Jul-18,67.89,68.17,69.31,67.6,555.92K,-3.65%
24-Jul-18,68.52,67.8,69.05,67.56,524.59K,0.93%
25-Jul-18,69.3,68.77,69.7,68.2,622.91K,1.14%
26-Jul-18,69.61,69.38,69.92,68.92,489.06K,0.45%
27-Jul-18,68.69,69.58,69.77,68.26,460.45K,-1.32%
30-Jul-18,70.13,69.01,70.43,68.8,463.01K,2.10%
31-Jul-18,68.76,70.05,70.22,67.98,519.07K,-1.95%
1-Aug-18,67.66,68.43,68.52,67.31,576.56K,-1.60%
2-Aug-18,68.96,67.86,69.36,66.92,531.07K,1.92%
3-Aug-18,68.49,68.99,69.24,67.87,476.62K,-0.68%
6-Aug-18,69.01,68.65,69.92,68.5,495.61K,0.76%
7-Aug-18,69.17,68.9,69.83,68.81,485.03K,0.23%
8-Aug-18,66.94,69.09,69.37,66.32,760.31K,-3.22%
9-Aug-18,66.81,66.79,67.41,66.49,509.40K,-0.19%
10-Aug-18,67.63,66.74,67.87,66.14,524.49K,1.23%
13-Aug-18,67.2,67.78,67.95,65.71,578.22K,-0.64%
14-Aug-18,67.04,67.42,68.37,66.58,538.48K,-0.24%
15-Aug-18,65.01,66.62,66.9,64.51,573.47K,-3.03%
16-Aug-18,65.46,64.95,65.52,64.43,383.38K,0.69%
17-Aug-18,65.91,65.47,66.39,65.3,171.40K,0.69%
20-Aug-18,66.43,65.91,66.68,65.59,112.71K,0.79%
21-Aug-18,67.35,66.62,68.1,66.52,27.15K,1.38%
22-Aug-18,67.86,66.08,68.15,65.98,581.90K,0.76%
23-Aug-18,67.83,68.07,68.12,67.32,450.69K,-0.04%
24-Aug-18,68.72,67.9,69.31,67.78,517.80K,1.31%
27-Aug-18,68.87,68.57,68.97,68.34,332.61K,0.22%
28-Aug-18,68.53,68.93,69.2,68.21,426.83K,-0.49%
29-Aug-18,69.51,68.54,69.76,68.37,497.10K,1.43%
30-Aug-18,70.25,69.71,70.5,69.55,445.58K,1.06%
31-Aug-18,69.8,70.06,70.36,69.64,419.74K,-0.64%
2-Sep-18,69.92,69.91,69.99,69.88,-,0.17%
3-Sep-18,70.12,69.91,70.2,69.54,-,0.29%
4-Sep-18,69.87,69.89,71.4,69.08,785.98K,-0.36%
5-Sep-18,68.72,69.43,69.59,68.56,542.10K,-1.65%
6-Sep-18,67.77,68.64,69.02,67,633.82K,-1.38%
7-Sep-18,67.75,67.88,68.08,66.86,530.90K,-0.03%
10-Sep-18,67.54,67.82,68.52,67.33,571.17K,-0.31%
11-Sep-18,69.25,67.53,70.01,67.48,676.87K,2.53%
12-Sep-18,70.37,69.89,71.26,69.5,800.54K,1.62%
13-Sep-18,68.59,70.24,70.28,68.35,684.94K,-2.53%
14-Sep-18,68.99,68.79,69.91,67.94,611.08K,0.58%
17-Sep-18,68.91,68.93,69.72,68.53,422.29K,-0.12%
18-Sep-18,69.85,68.8,70.42,68.53,234.20K,1.36%
19-Sep-18,71.12,69.71,71.5,69.65,125.21K,1.82%
20-Sep-18,70.8,71.39,71.81,70.73,28.40K,-0.45%
21-Sep-18,70.78,70.2,71.8,69.98,855.94K,-0.03%
24-Sep-18,72.08,71.14,72.74,71.14,576.89K,1.84%
25-Sep-18,72.28,72.25,72.78,71.89,551.28K,0.28%
26-Sep-18,71.57,72.09,72.38,71.47,464.46K,-0.98%
27-Sep-18,72.12,72.01,72.6,71.71,454.55K,0.77%
28-Sep-18,73.25,72.18,73.73,71.88,544.05K,1.57%
1-Oct-18,75.3,73.29,75.77,72.95,601.45K,2.80%
2-Oct-18,75.23,75.42,75.91,74.93,463.62K,-0.09%
3-Oct-18,76.41,75.12,76.9,74.3,698.82K,1.57%
4-Oct-18,74.33,76.18,76.47,73.88,687.95K,-2.72%
5-Oct-18,74.34,74.67,75.22,73.83,613.22K,0.01%
8-Oct-18,74.29,74.4,74.58,73.07,554.94K,-0.07%
9-Oct-18,74.96,74.21,75.28,74,623.54K,0.90%
10-Oct-18,73.17,74.66,75.08,72.38,652.74K,-2.39%
11-Oct-18,70.97,72.68,72.76,70.51,783.96K,-3.01%
12-Oct-18,71.34,70.99,72.01,70.64,626.67K,0.52%
15-Oct-18,71.78,71.85,72.7,70.85,568.61K,0.62%
16-Oct-18,71.92,71.72,72.29,71.02,535.00K,0.20%
17-Oct-18,69.75,72.17,72.43,69.43,651.58K,-3.02%
18-Oct-18,68.65,70.03,70.03,68.47,215.34K,-1.58%
19-Oct-18,69.12,68.68,69.77,68.56,108.31K,0.68%
22-Oct-18,69.17,69.41,69.65,68.27,27.42K,0.07%
23-Oct-18,66.43,69.55,69.66,65.74,853.27K,-3.96%
24-Oct-18,66.82,66.17,67.72,66.05,775.96K,0.59%
25-Oct-18,67.33,66.36,67.65,65.99,573.10K,0.76%
26-Oct-18,67.59,66.95,67.88,66.2,595.21K,0.39%
29-Oct-18,67.04,67.55,67.95,66.29,477.49K,-0.81%
30-Oct-18,66.18,66.68,67.26,65.33,680.44K,-1.28%
31-Oct-18,65.31,66.32,67,64.81,666.49K,-1.31%
1-Nov-18,63.69,64.88,65.39,63.11,790.29K,-2.48%
2-Nov-18,63.14,63.5,63.95,62.63,708.91K,-0.86%
5-Nov-18,63.1,62.99,64.14,62.52,609.13K,-0.06%
6-Nov-18,62.21,62.7,63.32,61.31,761.24K,-1.41%
7-Nov-18,61.67,61.74,63.18,61.2,866.63K,-0.87%
8-Nov-18,60.67,61.64,62.42,60.4,764.55K,-1.62%
9-Nov-18,60.19,60.75,60.79,59.26,821.73K,-0.79%
12-Nov-18,59.93,60.7,61.28,58.68,806.22K,-0.43%
13-Nov-18,55.69,58.88,59.35,54.75,1.10M,-7.07%
14-Nov-18,56.25,55.27,57.37,55.13,844.70K,1.01%
15-Nov-18,56.46,56.02,57.26,55.59,256.50K,0.37%
16-Nov-18,56.46,56.58,57.96,55.89,159.00K,0.00%
19-Nov-18,56.76,56.72,57.33,55.08,33.58K,0.53%
20-Nov-18,53.43,57.39,57.44,52.77,983.12K,-5.87%
21-Nov-18,54.63,53.39,55.86,53.39,734.28K,2.25%
22-Nov-18,54.02,54.64,54.82,53.53,-,-1.12%
23-Nov-18,50.42,54.66,54.82,50.15,1.01M,-6.66%
26-Nov-18,51.63,50.62,52.25,50.1,663.11K,2.40%
27-Nov-18,51.56,51.54,52.38,50.3,764.01K,-0.14%
28-Nov-18,50.29,52.09,52.56,50.06,831.69K,-2.46%
29-Nov-18,51.45,50.31,52.2,49.41,812.72K,2.31%
30-Nov-18,50.93,51.27,51.79,49.65,796.71K,-1.01%
3-Dec-18,52.95,52.45,53.85,52.03,758.01K,3.97%
4-Dec-18,53.25,53.13,54.55,52.43,738.13K,0.57%
5-Dec-18,52.89,52.59,54.44,52.16,624.91K,-0.68%
6-Dec-18,51.49,52.93,53.3,50.08,987.27K,-2.65%
7-Dec-18,52.61,51.76,54.22,50.6,987.72K,2.18%
10-Dec-18,51,52.03,52.81,50.53,733.23K,-3.06%
11-Dec-18,51.65,50.89,52.43,50.7,665.26K,1.27%
12-Dec-18,51.15,51.95,52.88,50.94,730.81K,-0.97%
13-Dec-18,52.58,51.2,53.27,50.35,733.63K,2.80%
14-Dec-18,51.2,52.83,52.95,50.84,526.84K,-2.62%
17-Dec-18,49.88,51.25,51.87,49.01,211.26K,-2.58%
18-Dec-18,46.24,49.16,49.59,45.79,120.10K,-7.30%
19-Dec-18,47.2,45.93,48,45.93,37.16K,2.08%
20-Dec-18,45.88,47.39,47.51,45.67,794.13K,-2.80%
21-Dec-18,45.59,46.25,46.77,45.13,694.00K,-0.63%
24-Dec-18,42.53,45.45,46.24,42.36,415.86K,-6.71%
25-Dec-18,43.16,43,43.25,42.88,-,1.48%
26-Dec-18,46.22,42.85,47,42.52,698.41K,7.09%
27-Dec-18,44.61,46.58,46.7,44.37,665.59K,-3.48%
28-Dec-18,45.33,45.44,46.22,44.42,564.39K,1.61%
31-Dec-18,45.41,45.22,46.53,44.73,476.97K,0.18%
1-Jan-19,45.89,45.77,45.95,45.73,-,1.06%
2-Jan-19,46.54,45.8,47.78,44.35,850.48K,1.42%
3-Jan-19,47.09,46.26,47.49,45.35,788.72K,1.18%
4-Jan-19,47.96,46.9,49.22,46.65,817.28K,1.85%
7-Jan-19,48.52,48.3,49.79,48.11,819.94K,1.17%
8-Jan-19,49.78,48.73,49.95,48.31,765.98K,2.60%
9-Jan-19,52.36,49.8,52.58,49.71,891.92K,5.18%
10-Jan-19,52.59,52.18,52.78,51.37,821.78K,0.44%
11-Jan-19,51.59,52.28,53.31,51.18,812.34K,-1.90%
14-Jan-19,50.51,51.73,52.11,50.38,791.53K,-2.09%
15-Jan-19,52.11,50.78,52.3,50.64,664.18K,3.17%
16-Jan-19,52.31,52,52.52,51.26,694.18K,0.38%
17-Jan-19,52.07,52.3,52.58,50.98,288.56K,-0.46%
18-Jan-19,53.8,52.23,53.92,52.09,193.10K,3.32%
20-Jan-19,53.65,53.97,54.05,53.59,-,-0.28%
21-Jan-19,54.24,53.66,54.48,53.58,-,1.10%
22-Jan-19,52.57,53.73,54.24,51.8,46.03K,-3.08%
23-Jan-19,52.62,52.95,53.64,51.86,702.87K,0.10%
24-Jan-19,53.13,52.45,53.47,52.07,714.42K,0.97%
25-Jan-19,53.69,53.17,53.94,52.91,593.39K,1.05%
28-Jan-19,51.99,53.56,53.64,51.33,650.67K,-3.17%
29-Jan-19,53.31,52.12,53.93,51.84,660.53K,2.54%
30-Jan-19,54.23,53.24,54.93,53.09,731.31K,1.73%
31-Jan-19,53.79,54.28,55.37,53.62,718.65K,-0.81%
1-Feb-19,55.26,54.01,55.66,53.37,689.57K,2.73%
4-Feb-19,54.56,55.32,55.75,53.29,622.47K,-1.27%
5-Feb-19,53.66,54.86,55.21,53.47,609.76K,-1.65%
6-Feb-19,54.01,53.73,54.3,52.86,606.72K,0.65%
7-Feb-19,52.64,53.94,54.21,51.8,749.01K,-2.54%
8-Feb-19,52.72,52.59,52.99,52.08,621.00K,0.15%
11-Feb-19,52.41,52.66,52.78,51.23,750.24K,-0.59%
12-Feb-19,53.1,52.47,54.05,52.29,708.31K,1.32%
13-Feb-19,53.9,53.35,54.6,53.27,706.55K,1.51%
14-Feb-19,54.41,53.96,54.68,53.08,623.55K,0.95%
15-Feb-19,55.59,54.48,55.87,54.24,276.91K,2.17%
17-Feb-19,56.33,56.17,56.39,56.11,-,1.33%
18-Feb-19,56.27,56.33,56.73,56.12,-,-0.11%
19-Feb-19,56.09,55.78,56.33,55.29,153.73K,-0.32%
20-Feb-19,56.92,55.94,57.55,55.48,37.68K,1.48%
21-Feb-19,56.96,57.24,57.61,56.64,546.20K,0.07%
22-Feb-19,57.26,56.84,57.81,56.71,513.44K,0.53%
25-Feb-19,55.48,57.17,57.53,55.08,723.01K,-3.11%
26-Feb-19,55.5,55.46,56.08,55.02,538.92K,0.04%
27-Feb-19,56.94,55.95,57.39,55.72,577.23K,2.59%
28-Feb-19,57.22,57,57.43,56.43,496.68K,0.49%
1-Mar-19,55.8,57.22,57.88,55.57,684.19K,-2.48%
4-Mar-19,56.59,55.83,57,55.81,549.40K,1.42%
5-Mar-19,56.56,56.45,57.19,56.09,538.40K,-0.05%
6-Mar-19,56.22,56.28,56.4,55.42,637.68K,-0.60%
7-Mar-19,56.66,56.2,56.99,56.08,628.82K,0.78%
8-Mar-19,56.07,56.43,56.51,54.52,747.36K,-1.04%
11-Mar-19,56.79,56.07,57.01,55.96,597.16K,1.28%
12-Mar-19,56.87,56.76,57.55,56.74,652.80K,0.14%
13-Mar-19,58.26,57.09,58.48,57.01,610.62K,2.44%
14-Mar-19,58.61,58.35,58.74,58,567.60K,0.60%
15-Mar-19,58.52,58.51,58.95,57.74,507.39K,-0.15%
18-Mar-19,59.09,58.45,59.23,58.05,157.24K,0.97%
19-Mar-19,59.03,59.01,59.57,58.62,114.82K,-0.10%
20-Mar-19,59.83,59.02,60.12,58.39,31.13K,1.36%
21-Mar-19,59.98,59.99,60.39,59.66,655.38K,0.25%
22-Mar-19,59.04,59.87,60.07,58.28,738.84K,-1.57%
25-Mar-19,58.82,58.98,59.35,58.17,705.40K,-0.37%
26-Mar-19,59.94,59.12,60.38,59.04,685.99K,1.90%
27-Mar-19,59.41,60.03,60.22,58.81,732.15K,-0.88%
28-Mar-19,59.3,59.4,59.56,58.2,712.21K,-0.19%
29-Mar-19,60.14,59.53,60.73,59.41,705.56K,1.42%
1-Apr-19,61.59,60.24,61.8,60.13,670.81K,2.41%
2-Apr-19,62.58,61.81,62.75,61.6,793.23K,1.61%
3-Apr-19,62.46,62.64,62.99,62.05,799.67K,-0.19%
4-Apr-19,62.1,62.5,62.77,61.89,684.97K,-0.58%
5-Apr-19,63.08,62.18,63.34,61.82,686.86K,1.58%
8-Apr-19,64.4,63.33,64.48,63.13,895.77K,2.09%
9-Apr-19,63.98,64.4,64.79,63.68,790.68K,-0.65%
10-Apr-19,64.61,64.22,64.7,64.05,722.22K,0.98%
11-Apr-19,63.58,64.48,64.49,63.31,760.50K,-1.59%
12-Apr-19,63.89,63.71,64.65,63.66,625.59K,0.49%
15-Apr-19,63.4,63.76,63.84,63.03,555.86K,-0.77%
16-Apr-19,64.05,63.57,64.37,62.99,547.47K,1.03%
17-Apr-19,63.76,64.32,64.61,63.66,235.38K,-0.45%
18-Apr-19,64,63.75,64.16,63.46,148.24K,0.38%
22-Apr-19,65.7,64,65.92,64,30.14K,2.66%
23-Apr-19,66.3,65.75,66.6,65.58,700.60K,0.91%
24-Apr-19,65.89,66.17,66.43,65.66,678.39K,-0.62%
25-Apr-19,65.21,65.81,66.28,64.9,603.00K,-1.03%
26-Apr-19,63.3,65.13,65.18,62.28,1.00M,-2.93%
29-Apr-19,63.5,62.95,63.69,62.46,654.08K,0.32%
30-Apr-19,63.91,63.58,64.75,63.3,750.49K,0.65%
1-May-19,63.6,63.4,63.93,62.77,676.87K,-0.49%
2-May-19,61.81,63.61,63.68,60.95,914.66K,-2.81%
3-May-19,61.94,61.55,62.52,61.3,646.87K,0.21%
6-May-19,62.25,61.43,62.95,60.04,768.81K,0.50%
7-May-19,61.4,62.17,62.49,60.66,842.81K,-1.37%
8-May-19,62.12,61.44,62.37,61.07,791.77K,1.17%
9-May-19,61.7,62.02,62.21,60.92,769.58K,-0.68%
10-May-19,61.66,61.64,62.49,61.42,786.49K,-0.06%
13-May-19,61.04,61.65,63.33,60.64,1.00M,-1.01%
14-May-19,61.78,60.86,62.11,60.69,751.67K,1.21%
15-May-19,62.02,61.37,62.34,60.85,723.00K,0.39%
16-May-19,62.87,62.12,63.48,62.08,545.68K,1.37%
17-May-19,62.76,63.12,63.64,62.52,215.80K,-0.17%
20-May-19,63.1,62.93,63.81,62.45,131.89K,0.54%
21-May-19,62.99,63.22,63.6,62.75,28.91K,-0.17%
22-May-19,61.42,62.95,63,61.03,766.73K,-2.49%
23-May-19,57.91,61.31,61.41,57.33,1.11M,-5.71%
24-May-19,58.63,58.21,59.1,57.5,758.10K,1.24%
26-May-19,58.77,58.94,59,58.67,-,0.24%
27-May-19,59.16,58.77,59.26,58.14,-,0.66%
28-May-19,59.14,58.94,59.57,58.13,1.02M,-0.03%
29-May-19,58.81,59.07,59.14,56.88,1.12M,-0.56%
30-May-19,56.59,59.12,59.7,56.33,842.28K,-3.77%
31-May-19,53.5,56.46,56.61,53.05,1.03M,-5.46%
3-Jun-19,53.25,53.42,54.63,52.11,984.31K,-0.47%
4-Jun-19,53.48,52.89,53.78,52.43,831.63K,0.43%
5-Jun-19,51.68,52.86,53.41,50.6,943.19K,-3.37%
6-Jun-19,52.59,51.66,53.3,51.17,790.07K,1.76%
7-Jun-19,53.99,53.1,54.32,52.62,828.13K,2.66%
10-Jun-19,53.26,54.24,54.84,53.05,687.15K,-1.35%
11-Jun-19,53.27,53.43,54.04,52.91,642.94K,0.02%
12-Jun-19,51.14,53.04,53.05,50.72,786.11K,-4.00%
13-Jun-19,52.28,51.07,53.45,50.92,945.02K,2.23%
14-Jun-19,52.51,52.18,52.98,51.7,574.23K,0.44%
17-Jun-19,51.93,52.5,52.74,51.58,397.87K,-1.10%
18-Jun-19,53.9,51.95,54.31,51.5,181.64K,3.79%
19-Jun-19,53.76,54.09,54.42,53.28,122.84K,-0.26%
20-Jun-19,56.65,54.12,57.02,54.11,27.88K,5.38%
21-Jun-19,57.43,57.26,57.98,56.66,676.05K,1.38%
24-Jun-19,57.9,57.72,58.22,56.75,597.16K,0.82%
25-Jun-19,57.83,57.74,58.84,57.2,673.14K,-0.12%
26-Jun-19,59.38,58.84,59.93,58.65,686.82K,2.68%
27-Jun-19,59.43,59.27,59.73,58.61,531.41K,0.08%
28-Jun-19,58.47,59.22,59.8,57.75,556.10K,-1.62%
1-Jul-19,59.09,59.27,60.28,58.34,674.89K,1.06%
2-Jul-19,56.25,59.14,59.43,56.09,878.94K,-4.81%
3-Jul-19,57.34,56.49,57.48,56.04,600.13K,1.94%
4-Jul-19,56.8,57.41,57.57,56.48,-,-0.94%
5-Jul-19,57.51,57.38,57.82,56.29,698.02K,1.25%
8-Jul-19,57.66,57.77,58.46,57.3,540.86K,0.26%
9-Jul-19,57.83,57.56,59.1,57.29,551.87K,0.29%
10-Jul-19,60.43,58.4,60.53,58.35,690.66K,4.50%
11-Jul-19,60.2,60.44,60.94,60.14,573.02K,-0.38%
12-Jul-19,60.21,60.46,60.74,59.93,469.03K,0.02%
15-Jul-19,59.58,60.25,60.92,59.2,566.82K,-1.05%
16-Jul-19,57.62,59.26,60.06,57.07,712.54K,-3.29%
17-Jul-19,56.78,57.52,58.36,56.21,504.43K,-1.46%
18-Jul-19,55.3,56.6,57.32,54.72,215.36K,-2.61%
19-Jul-19,55.63,55.72,56.36,54.99,105.22K,0.60%
22-Jul-19,56.22,56.22,56.84,55.72,24.30K,1.06%
23-Jul-19,56.77,56.17,57.47,55.74,521.88K,0.98%
24-Jul-19,55.88,57.23,57.64,55.33,745.25K,-1.57%
25-Jul-19,56.02,55.9,56.99,55.81,559.28K,0.25%
26-Jul-19,56.2,55.93,56.57,55.68,476.79K,0.32%
29-Jul-19,56.87,56.2,57.1,55.81,529.74K,1.19%
30-Jul-19,58.05,57.07,58.47,56.96,547.40K,2.07%
31-Jul-19,58.58,58.34,58.82,57.81,614.00K,0.91%
1-Aug-19,53.95,57.85,57.99,53.59,886.75K,-7.90%
2-Aug-19,55.66,54.54,56.05,54.15,739.81K,3.17%
5-Aug-19,54.69,55.38,55.61,54.22,823.84K,-1.74%
6-Aug-19,53.63,54.95,55.42,53.29,682.79K,-1.94%
7-Aug-19,51.09,53.42,53.77,50.52,1.06M,-4.74%
8-Aug-19,52.54,52.33,53.06,51.94,724.76K,2.84%
9-Aug-19,54.5,52.88,54.92,52.37,726.39K,3.73%
12-Aug-19,54.93,54.32,55.18,53.54,611.03K,0.79%
13-Aug-19,57.1,54.73,57.47,54.21,783.49K,3.95%
14-Aug-19,55.23,56.74,56.85,53.97,718.29K,-3.27%
15-Aug-19,54.47,54.9,55.33,53.77,527.87K,-1.38%
16-Aug-19,54.87,54.74,55.67,54.26,168.35K,0.73%
19-Aug-19,56.21,54.96,56.41,54.84,113.57K,2.44%
20-Aug-19,56.34,56.1,56.6,55.28,47.45K,0.23%
21-Aug-19,55.68,56.05,57.13,55.55,704.04K,-1.17%
22-Aug-19,55.35,55.94,56.46,54.85,621.57K,-0.59%
23-Aug-19,54.17,55.35,55.6,53.24,807.15K,-2.13%
26-Aug-19,53.64,53.25,55.26,52.96,679.02K,-0.98%
27-Aug-19,54.93,53.76,55.72,53.69,596.62K,2.40%
28-Aug-19,55.78,55.71,56.75,55.34,674.05K,1.55%
29-Aug-19,56.71,55.88,56.89,55.43,630.76K,1.67%
30-Aug-19,55.1,56.63,56.72,54.55,708.27K,-2.84%
1-Sep-19,54.8,55,55,54.56,-,-0.54%
2-Sep-19,54.66,54.81,55.22,54.36,-,-0.26%
3-Sep-19,53.94,55,55.24,52.84,970.80K,-1.32%
4-Sep-19,56.26,53.92,56.58,53.84,682.30K,4.30%
5-Sep-19,56.3,55.95,57.76,55.75,712.47K,0.07%
6-Sep-19,56.52,56.19,56.95,54.83,714.29K,0.39%
9-Sep-19,57.85,56.8,58.16,56.58,646.99K,2.35%
10-Sep-19,57.4,58.03,58.76,57.2,755.47K,-0.78%
11-Sep-19,55.75,57.89,58.3,55.61,858.77K,-2.87%
12-Sep-19,55.09,55.93,56.34,54,845.98K,-1.18%
13-Sep-19,54.85,55.15,55.68,54.44,599.47K,-0.44%
16-Sep-19,62.9,61.48,63.38,58.77,1.40M,14.68%
17-Sep-19,59.34,61.96,62.59,58.46,993.24K,-5.66%
18-Sep-19,58.11,58.81,59.43,57.67,216.96K,-2.07%
19-Sep-19,58.13,58.2,59.54,58.01,112.33K,0.03%
20-Sep-19,58.09,58.65,59.1,57.79,37.98K,-0.07%
23-Sep-19,58.64,59.25,59.39,57.37,526.79K,0.95%
24-Sep-19,57.29,58.44,58.49,56.69,591.53K,-2.30%
25-Sep-19,56.49,56.7,57.02,55.55,563.55K,-1.40%
26-Sep-19,56.41,56.69,56.84,55.41,599.65K,-0.14%
27-Sep-19,55.91,56.51,56.76,54.75,712.97K,-0.89%
30-Sep-19,54.07,56.54,56.57,53.98,532.52K,-3.29%
